Id,ParentId,Title,Body,CreatedDate
00N000001,001A000001,Grant Status Update,"Spoke with María about the CDBG grant. She's optimistic — the city council is reviewing their application next week. They've served 450 families this quarter through the food pantry.

Key contact at city: James Rodriguez, Housing Dept.",2025-03-16T10:30:00
00N000002,001A000002,Workshop Feedback,"Fatima shared feedback from the winter digital literacy cohort:
- 85% completion rate
- 12 participants got library cards
- 3 seniors now use video calling with family

""Best program we've ever run"" — Fatima",2025-03-01T14:00:00
00N000003,001A000003,Volunteer Numbers,"Current volunteer roster: 24 active mentors.
Need 10 more for summer surge.
Keiko mentioned partnering with UT Austin's social work program.

Contact: Dr. Sarah Kim, UT Austin, [email]",2025-03-10T09:15:00
00N000004,001A000004,Metrics Discussion,"Robert shared Q4 numbers:
- 1,200 job placements
- $15.50 avg starting wage
- 78% retention at 90 days

Funding concern: state budget may cut 15% next fiscal year.",2025-01-20T11:00:00
00N000005,001A000005,Program Expansion Ideas,"Aisha proposed expanding STEM program to weekends.
Budget estimate: $12,000/quarter for materials + instructors.

Board vote scheduled for April meeting.",2025-03-05T16:30:00
00N000006,001A000006,Coding Bootcamp Results,"First cohort graduated! 🎉
8 students completed, 5 already have interviews.
Carlos wants to add a web development track next quarter.

""Los estudiantes están muy orgullosos"" — Carlos",2025-02-28T13:00:00
00N000007,001A000007,Broadband Update,"Prairie Wind secured $50,000 in FCC funding for rural broadband pilot.
Coverage goal: 200 households by Q3.

Multi-line note test:
Line 1: Equipment ordered
Line 2: Installation crew hired
Line 3: Community meeting scheduled for April",2025-03-12T08:45:00
